"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S37,VIÃUELA,79.15,48,2000-02-24T00:00:00Z
embalses,S37,VIÃUELA,79.01,48,2000-02-25T00:00:00Z
embalses,S37,VIÃUELA,78.41,47,2000-02-29T00:00:00Z
embalses,S37,VIÃUELA,78.24,47,2000-03-01T00:00:00Z
embalses,S37,VIÃUELA,78.06,47,2000-03-02T00:00:00Z
embalses,S37,VIÃUELA,77.89,47,2000-03-03T00:00:00Z
embalses,S37,VIÃUELA,77.58,47,2000-03-06T00:00:00Z
embalses,S37,VIÃUELA,77.47,47,2000-03-07T00:00:00Z
embalses,S37,VIÃUELA,77.37,47,2000-03-08T00:00:00Z
embalses,S37,VIÃUELA,77.27,47,2000-03-09T00:00:00Z
embalses,S37,VIÃUELA,77.09,47,2000-03-10T00:00:00Z
embalses,S37,VIÃUELA,76.69,46,2000-03-13T00:00:00Z
embalses,S37,VIÃUELA,76.47,46,2000-03-14T00:00:00Z
embalses,S37,VIÃUELA,76.33,46,2000-03-15T00:00:00Z
embalses,S37,VIÃUELA,76.22,46,2000-03-16T00:00:00Z
embalses,S37,VIÃUELA,76.16,46,2000-03-17T00:00:00Z
embalses,S37,VIÃUELA,75.56,46,2000-03-20T00:00:00Z
embalses,S37,VIÃUELA,75.22,45,2000-03-21T00:00:00Z
embalses,S37,VIÃUELA,75.12,45,2000-03-22T00:00:00Z
embalses,S37,VIÃUELA,75.12,45,2000-03-23T00:00:00Z
embalses,S37,VIÃUELA,75.05,45,2000-03-24T00:00:00Z
embalses,S37,VIÃUELA,74.85,45,2000-03-27T00:00:00Z
embalses,S37,VIÃUELA,74.78,45,2000-03-28T00:00:00Z
embalses,S37,VIÃUELA,74.61,45,2000-03-29T00:00:00Z
embalses,S37,VIÃUELA,74.48,45,2000-03-30T00:00:00Z
embalses,S37,VIÃUELA,74.31,45,2000-03-31T00:00:00Z
embalses,S37,VIÃUELA,74.07,45,2000-04-03T00:00:00Z
embalses,S37,VIÃUELA,74.01,45,2000-04-04T00:00:00Z
embalses,S37,VIÃUELA,73.87,45,2000-04-05T00:00:00Z
embalses,S37,VIÃUELA,73.77,45,2000-04-06T00:00:00Z
embalses,S37,VIÃUELA,73.67,45,2000-04-07T00:00:00Z
embalses,S37,VIÃUELA,74.04,45,2000-04-10T00:00:00Z
embalses,S37,VIÃUELA,74.31,45,2000-04-11T00:00:00Z
embalses,S37,VIÃUELA,74.41,45,2000-04-12T00:00:00Z
embalses,S37,VIÃUELA,74.48,45,2000-04-13T00:00:00Z
embalses,S37,VIÃUELA,74.51,45,2000-04-14T00:00:00Z
embalses,S37,VIÃUELA,74.95,45,2000-04-15T00:00:00Z
embalses,S37,VIÃUELA,76.4,46,2000-04-16T00:00:00Z
embalses,S37,VIÃUELA,78.34,47,2000-04-17T00:00:00Z
embalses,S37,VIÃUELA,79.05,48,2000-04-18T00:00:00Z
embalses,S37,VIÃUELA,79.47,48,2000-04-19T00:00:00Z
embalses,S37,VIÃUELA,80.44,49,2000-04-24T00:00:00Z
embalses,S37,VIÃUELA,80.55,49,2000-04-25T00:00:00Z
embalses,S37,VIÃUELA,80.65,49,2000-04-26T00:00:00Z
embalses,S37,VIÃUELA,80.72,49,2000-04-27T00:00:00Z
embalses,S37,VIÃUELA,80.83,49,2000-04-28T00:00:00Z
embalses,S37,VIÃUELA,81.01,49,2000-05-02T00:00:00Z
embalses,S37,VIÃUELA,81.01,49,2000-05-03T00:00:00Z
embalses,S37,VIÃUELA,81.01,49,2000-05-04T00:00:00Z
embalses,S37,VIÃUELA,81.05,49,2000-05-05T00:00:00Z
embalses,S37,VIÃUELA,81.8,49,2000-05-08T00:00:00Z
embalses,S37,VIÃUELA,81.98,50,2000-05-09T00:00:00Z
embalses,S37,VIÃUELA,82.01,50,2000-05-10T00:00:00Z
embalses,S37,VIÃUELA,82.08,50,2000-05-11T00:00:00Z
embalses,S37,VIÃUELA,82.19,50,2000-05-12T00:00:00Z
embalses,S37,VIÃUELA,82.26,50,2000-05-13T00:00:00Z
embalses,S37,VIÃUELA,82.3,50,2000-05-14T00:00:00Z
embalses,S37,VIÃUELA,82.34,50,2000-05-15T00:00:00Z
embalses,S37,VIÃUELA,82.34,50,2000-05-16T00:00:00Z
embalses,S37,VIÃUELA,82.3,50,2000-05-17T00:00:00Z
embalses,S37,VIÃUELA,82.26,50,2000-05-18T00:00:00Z
embalses,S37,VIÃUELA,82.23,50,2000-05-19T00:00:00Z
embalses,S37,VIÃUELA,82.16,50,2000-05-20T00:00:00Z
embalses,S37,VIÃUELA,82.08,50,2000-05-21T00:00:00Z
embalses,S37,VIÃUELA,82.08,50,2000-05-22T00:00:00Z
embalses,S37,VIÃUELA,82.08,50,2000-05-23T00:00:00Z
embalses,S37,VIÃUELA,82.08,50,2000-05-24T00:00:00Z
embalses,S37,VIÃUELA,82.05,50,2000-05-25T00:00:00Z
embalses,S37,VIÃUELA,82.01,50,2000-05-26T00:00:00Z
embalses,S37,VIÃUELA,81.94,50,2000-05-27T00:00:00Z
embalses,S37,VIÃUELA,81.83,49,2000-05-28T00:00:00Z
embalses,S37,VIÃUELA,81.76,49,2000-05-29T00:00:00Z
embalses,S37,VIÃUELA,81.62,49,2000-05-30T00:00:00Z
embalses,S37,VIÃUELA,81.51,49,2000-05-31T00:00:00Z
embalses,S37,VIÃUELA,81.405,49,2000-06-01T00:00:00Z
embalses,S37,VIÃUELA,81.26,49,2000-06-02T00:00:00Z
embalses,S37,VIÃUELA,81.23,49,2000-06-03T00:00:00Z
embalses,S37,VIÃUELA,81.12,49,2000-06-04T00:00:00Z
embalses,S37,VIÃUELA,81.01,49,2000-06-05T00:00:00Z
embalses,S37,VIÃUELA,80.9,49,2000-06-06T00:00:00Z
embalses,S37,VIÃUELA,80.8,49,2000-06-07T00:00:00Z
embalses,S37,VIÃUELA,80.69,49,2000-06-08T00:00:00Z
embalses,S37,VIÃUELA,80.55,49,2000-06-09T00:00:00Z
embalses,S37,VIÃUELA,80.4,49,2000-06-10T00:00:00Z
embalses,S37,VIÃUELA,80.26,49,2000-06-11T00:00:00Z
embalses,S37,VIÃUELA,80.12,48,2000-06-12T00:00:00Z
embalses,S37,VIÃUELA,79.97,48,2000-06-13T00:00:00Z
embalses,S37,VIÃUELA,79.83,48,2000-06-14T00:00:00Z
embalses,S37,VIÃUELA,79.09,48,2000-06-15T00:00:00Z
embalses,S37,VIÃUELA,79.55,48,2000-06-16T00:00:00Z
embalses,S37,VIÃUELA,79.4,48,2000-06-17T00:00:00Z
embalses,S37,VIÃUELA,79.26,48,2000-06-18T00:00:00Z
embalses,S37,VIÃUELA,79.12,48,2000-06-19T00:00:00Z
embalses,S37,VIÃUELA,78.97,48,2000-06-20T00:00:00Z
embalses,S37,VIÃUELA,78.83,48,2000-06-21T00:00:00Z
embalses,S37,VIÃUELA,78.69,48,2000-06-22T00:00:00Z
embalses,S37,VIÃUELA,78.51,47,2000-06-23T00:00:00Z
embalses,S37,VIÃUELA,78.38,47,2000-06-24T00:00:00Z
embalses,S37,VIÃUELA,78.27,47,2000-06-25T00:00:00Z
embalses,S37,VIÃUELA,78.17,47,2000-06-26T00:00:00Z
embalses,S37,VIÃUELA,77.99,47,2000-06-27T00:00:00Z
embalses,S37,VIÃUELA,77.82,47,2000-06-28T00:00:00Z
embalses,S37,VIÃUELA,77.61,47,2000-06-29T00:00:00Z
embalses,S37,VIÃUELA,77.47,47,2000-06-30T00:00:00Z
embalses,S37,VIÃUELA,77.02,47,2000-07-03T00:00:00Z
embalses,S37,VIÃUELA,76.85,46,2000-07-04T00:00:00Z
embalses,S37,VIÃUELA,76.67,46,2000-07-05T00:00:00Z
embalses,S37,VIÃUELA,76.47,46,2000-07-06T00:00:00Z
embalses,S37,VIÃUELA,76.32,46,2000-07-07T00:00:00Z
embalses,S37,VIÃUELA,75.95,46,2000-07-10T00:00:00Z
embalses,S37,VIÃUELA,75.81,46,2000-07-11T00:00:00Z
embalses,S37,VIÃUELA,75.46,46,2000-07-12T00:00:00Z
embalses,S37,VIÃUELA,75.39,46,2000-07-13T00:00:00Z
embalses,S37,VIÃUELA,75.12,45,2000-07-14T00:00:00Z
embalses,S37,VIÃUELA,74.81,45,2000-07-17T00:00:00Z
embalses,S37,VIÃUELA,74.65,45,2000-07-18T00:00:00Z
embalses,S37,VIÃUELA,74.44,45,2000-07-19T00:00:00Z
embalses,S37,VIÃUELA,74.24,45,2000-07-20T00:00:00Z
embalses,S37,VIÃUELA,74.11,45,2000-07-21T00:00:00Z
embalses,S37,VIÃUELA,73.6,44,2000-07-24T00:00:00Z
embalses,S37,VIÃUELA,73.43,44,2000-07-25T00:00:00Z
embalses,S37,VIÃUELA,73.2,44,2000-07-26T00:00:00Z
embalses,S37,VIÃUELA,73.03,44,2000-07-27T00:00:00Z
embalses,S37,VIÃUELA,72.89,44,2000-07-28T00:00:00Z
embalses,S37,VIÃUELA,72.32,44,2000-07-31T00:00:00Z
embalses,S37,VIÃUELA,72.15,44,2000-08-01T00:00:00Z
embalses,S37,VIÃUELA,71.95,44,2000-08-02T00:00:00Z
embalses,S37,VIÃUELA,71.79,43,2000-08-03T00:00:00Z
embalses,S37,VIÃUELA,71.56,43,2000-08-04T00:00:00Z
embalses,S37,VIÃUELA,71.39,43,2000-08-05T00:00:00Z
embalses,S37,VIÃUELA,71.2,43,2000-08-06T00:00:00Z
embalses,S37,VIÃUELA,71.03,43,2000-08-07T00:00:00Z
embalses,S37,VIÃUELA,70.9,43,2000-08-08T00:00:00Z
embalses,S37,VIÃUELA,70.71,43,2000-08-09T00:00:00Z
embalses,S37,VIÃUELA,70.38,43,2000-08-10T00:00:00Z
embalses,S37,VIÃUELA,70.22,42,2000-08-11T00:00:00Z
embalses,S37,VIÃUELA,70.09,42,2000-08-12T00:00:00Z
embalses,S37,VIÃUELA,69.82,42,2000-08-13T00:00:00Z
embalses,S37,VIÃUELA,69.66,42,2000-08-14T00:00:00Z
embalses,S37,VIÃUELA,69.5,42,2000-08-15T00:00:00Z
embalses,S37,VIÃUELA,69.3,42,2000-08-16T00:00:00Z
embalses,S37,VIÃUELA,69.14,42,2000-08-17T00:00:00Z
embalses,S37,VIÃUELA,68.94,42,2000-08-18T00:00:00Z
embalses,S37,VIÃUELA,68.71,42,2000-08-19T00:00:00Z
embalses,S37,VIÃUELA,68.55,41,2000-08-20T00:00:00Z
embalses,S37,VIÃUELA,68.39,41,2000-08-21T00:00:00Z
embalses,S37,VIÃUELA,68.17,41,2000-08-22T00:00:00Z
embalses,S37,VIÃUELA,67.95,41,2000-08-23T00:00:00Z
embalses,S37,VIÃUELA,67.79,41,2000-08-24T00:00:00Z
embalses,S37,VIÃUELA,67.57,41,2000-08-25T00:00:00Z
embalses,S37,VIÃUELA,67.41,41,2000-08-26T00:00:00Z
embalses,S37,VIÃUELA,67.19,41,2000-08-27T00:00:00Z
embalses,S37,VIÃUELA,67.03,41,2000-08-28T00:00:00Z
embalses,S37,VIÃUELA,66.84,40,2000-08-29T00:00:00Z
embalses,S37,VIÃUELA,66.68,40,2000-08-30T00:00:00Z
embalses,S37,VIÃUELA,66.46,40,2000-08-31T00:00:00Z
embalses,S37,VIÃUELA,66.33,40,2000-09-01T00:00:00Z
embalses,S37,VIÃUELA,66.14,40,2000-09-02T00:00:00Z
embalses,S37,VIÃUELA,65.98,40,2000-09-03T00:00:00Z
embalses,S37,VIÃUELA,65.82,40,2000-09-04T00:00:00Z
embalses,S37,VIÃUELA,65.6,40,2000-09-05T00:00:00Z
embalses,S37,VIÃUELA,65.41,40,2000-09-06T00:00:00Z
embalses,S37,VIÃUELA,65.26,39,2000-09-07T00:00:00Z
embalses,S37,VIÃUELA,65.1,39,2000-09-08T00:00:00Z
embalses,S37,VIÃUELA,65.04,39,2000-09-09T00:00:00Z
embalses,S37,VIÃUELA,64.79,39,2000-09-10T00:00:00Z
embalses,S37,VIÃUELA,64.54,39,2000-09-11T00:00:00Z
embalses,S37,VIÃUELA,64.39,39,2000-09-12T00:00:00Z
embalses,S37,VIÃUELA,64.18,39,2000-09-13T00:00:00Z
embalses,S37,VIÃUELA,63.99,39,2000-09-14T00:00:00Z
embalses,S37,VIÃUELA,63.84,39,2000-09-15T00:00:00Z
embalses,S37,VIÃUELA,63.66,38,2000-09-16T00:00:00Z
embalses,S37,VIÃUELA,63.5,38,2000-09-17T00:00:00Z
embalses,S37,VIÃUELA,63.35,38,2000-09-18T00:00:00Z
embalses,S37,VIÃUELA,63.16,38,2000-09-19T00:00:00Z
embalses,S37,VIÃUELA,62.98,38,2000-09-20T00:00:00Z
embalses,S37,VIÃUELA,62.89,38,2000-09-21T00:00:00Z
embalses,S37,VIÃUELA,62.7,38,2000-09-22T00:00:00Z
embalses,S37,VIÃUELA,62.39,38,2000-09-23T00:00:00Z
embalses,S37,VIÃUELA,62.27,38,2000-09-24T00:00:00Z
embalses,S37,VIÃUELA,62.15,38,2000-09-25T00:00:00Z
embalses,S37,VIÃUELA,62,37,2000-09-26T00:00:00Z
embalses,S37,VIÃUELA,61.83,37,2000-09-27T00:00:00Z
embalses,S37,VIÃUELA,61.68,37,2000-09-28T00:00:00Z
embalses,S37,VIÃUELA,61.53,37,2000-09-29T00:00:00Z
embalses,S37,VIÃUELA,61.38,37,2000-09-30T00:00:00Z
embalses,S37,VIÃUELA,61.202,37,2000-10-01T00:00:00Z
embalses,S37,VIÃUELA,60.992,37,2000-10-02T00:00:00Z
embalses,S37,VIÃUELA,60.873,37,2000-10-03T00:00:00Z
embalses,S37,VIÃUELA,60.695,37,2000-10-04T00:00:00Z
embalses,S37,VIÃUELA,60.513,37,2000-10-05T00:00:00Z
embalses,S37,VIÃUELA,60.637,37,2000-10-06T00:00:00Z
embalses,S37,VIÃUELA,60.218,36,2000-10-07T00:00:00Z
embalses,S37,VIÃUELA,60.069,36,2000-10-08T00:00:00Z
embalses,S37,VIÃUELA,59.98,36,2000-10-09T00:00:00Z
embalses,S37,VIÃUELA,59.92,36,2000-10-10T00:00:00Z
embalses,S37,VIÃUELA,59.801,36,2000-10-11T00:00:00Z
embalses,S37,VIÃUELA,59.444,36,2000-10-12T00:00:00Z
embalses,S37,VIÃUELA,59.327,36,2000-10-13T00:00:00Z
embalses,S37,VIÃUELA,59.068,36,2000-10-14T00:00:00Z
embalses,S37,VIÃUELA,58.924,36,2000-10-15T00:00:00Z
embalses,S37,VIÃUELA,58.78,36,2000-10-16T00:00:00Z
embalses,S37,VIÃUELA,58.723,36,2000-10-17T00:00:00Z
embalses,S37,VIÃUELA,58.665,35,2000-10-18T00:00:00Z
embalses,S37,VIÃUELA,58.521,35,2000-10-19T00:00:00Z
embalses,S37,VIÃUELA,58.406,35,2000-10-20T00:00:00Z
embalses,S37,VIÃUELA,58.291,35,2000-10-21T00:00:00Z
embalses,S37,VIÃUELA,58.205,35,2000-10-22T00:00:00Z
embalses,S37,VIÃUELA,58.176,35,2000-10-23T00:00:00Z
embalses,S37,VIÃUELA,58.118,35,2000-10-24T00:00:00Z
embalses,S37,VIÃUELA,58.03,35,2000-10-25T00:00:00Z
embalses,S37,VIÃUELA,57.975,35,2000-10-26T00:00:00Z
embalses,S37,VIÃUELA,57.888,35,2000-10-27T00:00:00Z
embalses,S37,VIÃUELA,57.802,35,2000-10-28T00:00:00Z
embalses,S37,VIÃUELA,57.716,35,2000-10-29T00:00:00Z
embalses,S37,VIÃUELA,57.629,35,2000-10-30T00:00:00Z
embalses,S37,VIÃUELA,57.514,35,2000-10-31T00:00:00Z
embalses,S37,VIÃUELA,57.37,35,2000-11-01T00:00:00Z
embalses,S37,VIÃUELA,57.313,35,2000-11-02T00:00:00Z
embalses,S37,VIÃUELA,57.284,35,2000-11-03T00:00:00Z
embalses,S37,VIÃUELA,57.198,35,2000-11-04T00:00:00Z
embalses,S37,VIÃUELA,57.083,35,2000-11-05T00:00:00Z
embalses,S37,VIÃUELA,56.996,34,2000-11-06T00:00:00Z
embalses,S37,VIÃUELA,56.938,34,2000-11-07T00:00:00Z
embalses,S37,VIÃUELA,56.795,34,2000-11-08T00:00:00Z
embalses,S37,VIÃUELA,56.68,34,2000-11-09T00:00:00Z
embalses,S37,VIÃUELA,56.565,34,2000-11-10T00:00:00Z
embalses,S37,VIÃUELA,56.396,34,2000-11-11T00:00:00Z
embalses,S37,VIÃUELA,56.313,34,2000-11-12T00:00:00Z
embalses,S37,VIÃUELA,56.257,34,2000-11-13T00:00:00Z
embalses,S37,VIÃUELA,56.173,34,2000-11-14T00:00:00Z
embalses,S37,VIÃUELA,56.09,34,2000-11-15T00:00:00Z
embalses,S37,VIÃUELA,56.034,34,2000-11-16T00:00:00Z
embalses,S37,VIÃUELA,55.979,34,2000-11-17T00:00:00Z
embalses,S37,VIÃUELA,55.895,34,2000-11-18T00:00:00Z
embalses,S37,VIÃUELA,55.812,34,2000-11-19T00:00:00Z
embalses,S37,VIÃUELA,55.701,34,2000-11-20T00:00:00Z
embalses,S37,VIÃUELA,55.59,34,2000-11-21T00:00:00Z
embalses,S37,VIÃUELA,55.506,34,2000-11-22T00:00:00Z
embalses,S37,VIÃUELA,55.395,33,2000-11-23T00:00:00Z
embalses,S37,VIÃUELA,55.367,33,2000-11-24T00:00:00Z
embalses,S37,VIÃUELA,55.311,33,2000-11-25T00:00:00Z
embalses,S37,VIÃUELA,55.228,33,2000-11-26T00:00:00Z
embalses,S37,VIÃUELA,55.172,33,2000-11-27T00:00:00Z
embalses,S37,VIÃUELA,55.089,33,2000-11-28T00:00:00Z
embalses,S37,VIÃUELA,55.006,33,2000-11-29T00:00:00Z
embalses,S37,VIÃUELA,54.95,33,2000-11-30T00:00:00Z
embalses,S37,VIÃUELA,54.867,33,2000-12-01T00:00:00Z
embalses,S37,VIÃUELA,54.783,33,2000-12-02T00:00:00Z
embalses,S37,VIÃUELA,54.727,33,2000-12-03T00:00:00Z
embalses,S37,VIÃUELA,54.672,33,2000-12-04T00:00:00Z
embalses,S37,VIÃUELA,54.616,33,2000-12-05T00:00:00Z
embalses,S37,VIÃUELA,54.533,33,2000-12-06T00:00:00Z
embalses,S37,VIÃUELA,54.477,33,2000-12-07T00:00:00Z
embalses,S37,VIÃUELA,54.394,33,2000-12-08T00:00:00Z
embalses,S37,VIÃUELA,54.366,33,2000-12-09T00:00:00Z
embalses,S37,VIÃUELA,54.31,33,2000-12-10T00:00:00Z
embalses,S37,VIÃUELA,54.255,33,2000-12-11T00:00:00Z
embalses,S37,VIÃUELA,54.199,33,2000-12-12T00:00:00Z
embalses,S37,VIÃUELA,54.144,33,2000-12-13T00:00:00Z
embalses,S37,VIÃUELA,54.06,33,2000-12-14T00:00:00Z
embalses,S37,VIÃUELA,53.948,33,2000-12-15T00:00:00Z
embalses,S37,VIÃUELA,53.699,32,2000-12-16T00:00:00Z
embalses,S37,VIÃUELA,53.646,32,2000-12-17T00:00:00Z
embalses,S37,VIÃUELA,53.565,32,2000-12-18T00:00:00Z
embalses,S37,VIÃUELA,53.511,32,2000-12-19T00:00:00Z
embalses,S37,VIÃUELA,53.403,32,2000-12-20T00:00:00Z
embalses,S37,VIÃUELA,53.296,32,2000-12-21T00:00:00Z
embalses,S37,VIÃUELA,53,32,2000-12-22T00:00:00Z
embalses,S37,VIÃUELA,53.054,32,2000-12-23T00:00:00Z
embalses,S37,VIÃUELA,54.477,33,2000-12-24T00:00:00Z
embalses,S37,VIÃUELA,55.979,34,2000-12-25T00:00:00Z
embalses,S37,VIÃUELA,58.291,35,2000-12-26T00:00:00Z
embalses,S37,VIÃUELA,60.337,36,2000-12-27T00:00:00Z
embalses,S37,VIÃUELA,61.111,37,2000-12-28T00:00:00Z
embalses,S37,VIÃUELA,61.617,37,2000-12-29T00:00:00Z
embalses,S37,VIÃUELA,61.975,37,2000-12-30T00:00:00Z
embalses,S37,VIÃUELA,62.243,38,2000-12-31T00:00:00Z
embalses,S37,VIÃUELA,62.424,38,2001-01-01T00:00:00Z
embalses,S37,VIÃUELA,62.732,38,2001-01-02T00:00:00Z
embalses,S37,VIÃUELA,62.885,38,2001-01-03T00:00:00Z
embalses,S37,VIÃUELA,63.009,38,2001-01-04T00:00:00Z
embalses,S37,VIÃUELA,63.132,38,2001-01-05T00:00:00Z
embalses,S37,VIÃUELA,63.255,38,2001-01-06T00:00:00Z
embalses,S37,VIÃUELA,63.501,38,2001-01-07T00:00:00Z
embalses,S37,VIÃUELA,63.686,39,2001-01-08T00:00:00Z
embalses,S37,VIÃUELA,63.778,39,2001-01-09T00:00:00Z
embalses,S37,VIÃUELA,63.871,39,2001-01-10T00:00:00Z
embalses,S37,VIÃUELA,63.932,39,2001-01-11T00:00:00Z
embalses,S37,VIÃUELA,65.194,39,2001-01-12T00:00:00Z
embalses,S37,VIÃUELA,66.678,40,2001-01-13T00:00:00Z
embalses,S37,VIÃUELA,67.218,41,2001-01-14T00:00:00Z
embalses,S37,VIÃUELA,67.567,41,2001-01-15T00:00:00Z
embalses,S37,VIÃUELA,67.853,41,2001-01-16T00:00:00Z
embalses,S37,VIÃUELA,68.138,41,2001-01-17T00:00:00Z
embalses,S37,VIÃUELA,68.36,41,2001-01-18T00:00:00Z
embalses,S37,VIÃUELA,68.68,42,2001-01-19T00:00:00Z
embalses,S37,VIÃUELA,68.909,42,2001-01-20T00:00:00Z
embalses,S37,VIÃUELA,69.17,42,2001-01-21T00:00:00Z
embalses,S37,VIÃUELA,69.301,42,2001-01-22T00:00:00Z
embalses,S37,VIÃUELA,69.465,42,2001-01-23T00:00:00Z
embalses,S37,VIÃUELA,69.628,42,2001-01-24T00:00:00Z
embalses,S37,VIÃUELA,69.759,42,2001-01-25T00:00:00Z
embalses,S37,VIÃUELA,69.923,42,2001-01-26T00:00:00Z
embalses,S37,VIÃUELA,70.119,42,2001-01-27T00:00:00Z
embalses,S37,VIÃUELA,70.642,43,2001-01-28T00:00:00Z
embalses,S37,VIÃUELA,71.002,43,2001-01-29T00:00:00Z
embalses,S37,VIÃUELA,71.296,43,2001-01-30T00:00:00Z
embalses,S37,VIÃUELA,71.492,43,2001-01-31T00:00:00Z
embalses,S37,VIÃUELA,71.688,43,2001-02-01T00:00:00Z
embalses,S37,VIÃUELA,71.787,43,2001-02-02T00:00:00Z
embalses,S37,VIÃUELA,71.952,44,2001-02-03T00:00:00Z
embalses,S37,VIÃUELA,72.053,44,2001-02-04T00:00:00Z
embalses,S37,VIÃUELA,72.154,44,2001-02-05T00:00:00Z
embalses,S37,VIÃUELA,72.322,44,2001-02-06T00:00:00Z
embalses,S37,VIÃUELA,72.356,44,2001-02-07T00:00:00Z
embalses,S37,VIÃUELA,72.424,44,2001-02-08T00:00:00Z
embalses,S37,VIÃUELA,72.525,44,2001-02-09T00:00:00Z
embalses,S37,VIÃUELA,72.592,44,2001-02-10T00:00:00Z
embalses,S37,VIÃUELA,72.626,44,2001-02-11T00:00:00Z
embalses,S37,VIÃUELA,72.659,44,2001-02-12T00:00:00Z
embalses,S37,VIÃUELA,72.693,44,2001-02-13T00:00:00Z
embalses,S37,VIÃUELA,72.693,44,2001-02-14T00:00:00Z
embalses,S37,VIÃUELA,72.727,44,2001-02-15T00:00:00Z
embalses,S37,VIÃUELA,72.76,44,2001-02-16T00:00:00Z
embalses,S37,VIÃUELA,72.76,44,2001-02-17T00:00:00Z
embalses,S37,VIÃUELA,72.797,44,2001-02-18T00:00:00Z
embalses,S37,VIÃUELA,72.794,44,2001-02-19T00:00:00Z
embalses,S37,VIÃUELA,72.794,44,2001-02-20T00:00:00Z
embalses,S37,VIÃUELA,72.794,44,2001-02-21T00:00:00Z
embalses,S37,VIÃUELA,72.76,44,2001-02-22T00:00:00Z
embalses,S37,VIÃUELA,72.76,44,2001-02-23T00:00:00Z
embalses,S37,VIÃUELA,72.727,44,2001-02-24T00:00:00Z
embalses,S37,VIÃUELA,72.659,44,2001-02-25T00:00:00Z
embalses,S37,VIÃUELA,72.626,44,2001-02-26T00:00:00Z
embalses,S37,VIÃUELA,72.693,44,2001-02-27T00:00:00Z
embalses,S37,VIÃUELA,72.626,44,2001-02-28T00:00:00Z
embalses,S37,VIÃUELA,72.626,44,2001-03-01T00:00:00Z
embalses,S37,VIÃUELA,73.029,44,2001-03-02T00:00:00Z
embalses,S37,VIÃUELA,74.68,45,2001-03-03T00:00:00Z
embalses,S37,VIÃUELA,76.328,46,2001-03-04T00:00:00Z
embalses,S37,VIÃUELA,76.988,47,2001-03-05T00:00:00Z
embalses,S37,VIÃUELA,77.716,47,2001-03-06T00:00:00Z
embalses,S37,VIÃUELA,78.272,47,2001-03-07T00:00:00Z
embalses,S37,VIÃUELA,78.794,48,2001-03-08T00:00:00Z
embalses,S37,VIÃUELA,79.188,48,2001-03-09T00:00:00Z
embalses,S37,VIÃUELA,79.796,48,2001-03-10T00:00:00Z
